Name of The Organization,Email Address,Phone Number,Office Address,Contact Person,Designation,Specilization
Bangladesh Bank,[email],880-02-9530502,"Bangladesh Bank, Head Office, Motijheel Road, Dhaka 1000",Shaikh Md. Salim,"GM, SME & Special Programmes Department","Advocacy, Research & Finance"
Bangladesh SME Corporation Ltd. (BSCL),[email],(88) 02-5100 0203,"Rupayan Shelford (13th floor), 23/6, Mirpur Road, Shyamoli, Dhaka-1207.",Hasan Imam,Chairman,"Advocacy, Research & Finance"
SME Foundation,[email],"880-2-8142983, 880-2-8142467, 880-2-9142907, 88-09669300001-4","Royal Tower, 4 Panthapath,
Dhaka- 1215",K M Habib Ullah,Chairperson,"Advocacy, Research & Finance"
Bangladesh Institute of Development Studies,[email],880-02-9143441-8,"E-17 Agargaon, Sher-e- Bangla Nagar,
GPO Box # 3854, Dhaka-1207",Dr. Minhaj Mahmud,"Division Chief, General Economics Division (GED)",Advocacy & Research
Bangladesh Small andCottage Industries Corporation (BSCIC),[email],02-9556191-92,"137-138, Motijheel C/A, Dhaka-1000",Mohammad Ataur Rahman Siddique,Director (Project),"Advocacy, Research & Finance"
Palli Karma -Sahayak Foundation (PKSF),[email],880-2-9126240,"PKSF Bhaban, Plot: E-4/B, Agargaon Administrative Area,
Sher-e-Bangla Nagar
Dhaka-1207",Mr. Md. Fazlul Kader,Deputy Managing Director (Programme),"Advocacy, Research & Finance"
"Ministry of Finance, Bangladesh",[email],9512201,"Finance Division, Ministry of FinanceBuilding # 7, Bangladesh SecretariatAbdul Goni Road, Dhaka-1000",Abdur Rouf Talukder,Finance Secretery,"Advocacy, Research & Finance"
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
